Unnamed: 0,Código Municipal,Município,População,UF,Enfermeiros SUS,Enfermeiros não-SUS,Enfermeiros - Total,% de enfermeiros SUS,Enfermeiros a cada 10k habitantes,Médicos SUS,Médicos não-SUS,Médicos - Total,% de médicos SUS,Médicos a cada 10k habitantes,Hospitais públicos,Hospitais não-públicos,Hospitais - Total,% de hospitais públicos,Hospitais a cada 100k habitantes,Leitos (internação) SUS,Leitos (internação) não-SUS,Leitos (internação) - Total,% de leitos (internação) SUS,Leitos (internação) a cada 10k habitantes,Leitos UTI SUS,Leitos UTI não-SUS,Leitos UTI - Total,% de leitos UTI SUS,Leitos UTI a cada 10k habitantes,Leitos UTI COVID-19 SUS,Leitos UTI COVID-19 não-SUS,Leitos UTI COVID-19 - Total,% de leitos UTI COVID-19 SUS,Leitos UTI COVID-19 a cada 10k habitantes,col_enfermeiros,col_medicos,col_hospitais,col_leitos_int,col_leitos_UTI,col_leitos_UTI_COVID
1475,260100,Angelim,11150,PE,15,0,15,100.0,13.45,9,0,9,100.0,8.07,1,0,1,100.0,8.97,12,0,12,100.0,10.76,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Angelim<br><br>População:  11150<br>Enfermeiros SUS:  15<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  15<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  13.45,Angelim<br><br>População:  11150<br>Médicos SUS:  9<br>Médicos não-SUS:  0<br>Médicos - Total:  9<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  8.07,Angelim<br><br>População:  11150<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  8.97,Angelim<br><br>População:  11150<br>Leitos (internação) SUS:  12<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  12<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  10.76,Angelim<br><br>População:  11150<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Angelim<br><br>População:  11150<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1476,260105,Araçoiaba,20524,PE,13,0,13,100.0,6.33,10,1,11,90.91,5.36,0,0,0,0.0,0.0,3,0,3,100.0,1.46,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Araçoiaba<br><br>População:  20524<br>Enfermeiros SUS:  13<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  13<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  6.33,Araçoiaba<br><br>População:  20524<br>Médicos SUS:  10<br>Médicos não-SUS:  1<br>Médicos - Total:  11<br>% de médicos SUS:  90.91<br>Médicos a cada 10k habitantes:  5.36,Araçoiaba<br><br>População:  20524<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Araçoiaba<br><br>População:  20524<br>Leitos (internação) SUS:  3<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  3<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  1.46,Araçoiaba<br><br>População:  20524<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Araçoiaba<br><br>População:  20524<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1477,260110,Araripina,84418,PE,47,0,47,100.0,5.57,61,5,66,92.42,7.82,0,2,2,0.0,2.37,198,33,231,85.71,27.36,0,20,20,0.0,2.37,0,10,10,0.0,1.18,Araripina<br><br>População:  84418<br>Enfermeiros SUS:  47<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  47<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  5.57,Araripina<br><br>População:  84418<br>Médicos SUS:  61<br>Médicos não-SUS:  5<br>Médicos - Total:  66<br>% de médicos SUS:  92.42<br>Médicos a cada 10k habitantes:  7.82,Araripina<br><br>População:  84418<br>Hospitais públicos:  0<br>Hospitais não-públicos:  2<br>Hospitais - Total:  2<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  2.37,Araripina<br><br>População:  84418<br>Leitos (internação) SUS:  198<br>Leitos (internação) não-SUS:  33<br>Leitos (internação) - Total:  231<br>% de leitos (internação) SUS:  85.71<br>Leitos (internação) a cada 10k habitantes:  27.36,Araripina<br><br>População:  84418<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  20<br>Leitos UTI - Total:  20<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  2.37,Araripina<br><br>População:  84418<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  10<br>Leitos UTI COVID-19 - Total:  10<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  1.18
1478,260120,Arcoverde,74338,PE,142,6,148,95.95,19.91,132,27,159,83.02,21.39,2,1,3,66.67,4.04,131,44,175,74.86,23.54,16,5,21,76.19,2.82,8,0,8,100.0,1.08,Arcoverde<br><br>População:  74338<br>Enfermeiros SUS:  142<br>Enfermeiros não-SUS:  6<br>Enfermeiros - Total:  148<br>% de enfermeiros SUS:  95.95<br>Enfermeiros a cada 10k habitantes:  19.91,Arcoverde<br><br>População:  74338<br>Médicos SUS:  132<br>Médicos não-SUS:  27<br>Médicos - Total:  159<br>% de médicos SUS:  83.02<br>Médicos a cada 10k habitantes:  21.39,Arcoverde<br><br>População:  74338<br>Hospitais públicos:  2<br>Hospitais não-públicos:  1<br>Hospitais - Total:  3<br>% de hospitais públicos:  66.67<br>Hospitais a cada 100k habitantes:  4.04,Arcoverde<br><br>População:  74338<br>Leitos (internação) SUS:  131<br>Leitos (internação) não-SUS:  44<br>Leitos (internação) - Total:  175<br>% de leitos (internação) SUS:  74.86<br>Leitos (internação) a cada 10k habitantes:  23.54,Arcoverde<br><br>População:  74338<br>Leitos UTI SUS:  16<br>Leitos UTI não-SUS:  5<br>Leitos UTI - Total:  21<br>% de leitos UTI SUS:  76.19<br>Leitos UTI a cada 10k habitantes:  2.82,Arcoverde<br><br>População:  74338<br>Leitos UTI COVID-19 SUS:  8<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  8<br>% de leitos UTI COVID-19 SUS:  100.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  1.08
1479,260130,Barra de Guabiraba,14385,PE,12,0,12,100.0,8.34,10,0,10,100.0,6.95,0,0,0,0.0,0.0,15,0,15,100.0,10.43,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Barra de Guabiraba<br><br>População:  14385<br>Enfermeiros SUS:  12<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  12<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  8.34,Barra de Guabiraba<br><br>População:  14385<br>Médicos SUS:  10<br>Médicos não-SUS:  0<br>Médicos - Total:  10<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  6.95,Barra de Guabiraba<br><br>População:  14385<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Barra de Guabiraba<br><br>População:  14385<br>Leitos (internação) SUS:  15<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  15<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  10.43,Barra de Guabiraba<br><br>População:  14385<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Barra de Guabiraba<br><br>População:  14385<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1480,260140,Barreiros,42659,PE,29,0,29,100.0,6.8,37,2,39,94.87,9.14,2,0,2,100.0,4.69,130,0,130,100.0,30.47,2,10,12,16.67,2.81,0,10,10,0.0,2.34,Barreiros<br><br>População:  42659<br>Enfermeiros SUS:  29<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  29<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  6.8,Barreiros<br><br>População:  42659<br>Médicos SUS:  37<br>Médicos não-SUS:  2<br>Médicos - Total:  39<br>% de médicos SUS:  94.87<br>Médicos a cada 10k habitantes:  9.14,Barreiros<br><br>População:  42659<br>Hospitais públicos:  2<br>Hospitais não-públicos:  0<br>Hospitais - Total:  2<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  4.69,Barreiros<br><br>População:  42659<br>Leitos (internação) SUS:  130<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  130<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  30.47,Barreiros<br><br>População:  42659<br>Leitos UTI SUS:  2<br>Leitos UTI não-SUS:  10<br>Leitos UTI - Total:  12<br>% de leitos UTI SUS:  16.67<br>Leitos UTI a cada 10k habitantes:  2.81,Barreiros<br><br>População:  42659<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  10<br>Leitos UTI COVID-19 - Total:  10<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  2.34
1481,260150,Belém de Maria,12073,PE,12,0,12,100.0,9.94,4,0,4,100.0,3.31,0,0,0,0.0,0.0,9,0,9,100.0,7.45,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Belém de Maria<br><br>População:  12073<br>Enfermeiros SUS:  12<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  12<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  9.94,Belém de Maria<br><br>População:  12073<br>Médicos SUS:  4<br>Médicos não-SUS:  0<br>Médicos - Total:  4<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  3.31,Belém de Maria<br><br>População:  12073<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Belém de Maria<br><br>População:  12073<br>Leitos (internação) SUS:  9<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  9<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  7.45,Belém de Maria<br><br>População:  12073<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Belém de Maria<br><br>População:  12073<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1482,260160,Belém do São Francisco,20729,PE,21,0,21,100.0,10.13,10,0,10,100.0,4.82,1,0,1,100.0,4.82,29,0,29,100.0,13.99,4,0,4,100.0,1.93,0,0,0,0.0,0.0,Belém do São Francisco<br><br>População:  20729<br>Enfermeiros SUS:  21<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  21<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  10.13,Belém do São Francisco<br><br>População:  20729<br>Médicos SUS:  10<br>Médicos não-SUS:  0<br>Médicos - Total:  10<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  4.82,Belém do São Francisco<br><br>População:  20729<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  4.82,Belém do São Francisco<br><br>População:  20729<br>Leitos (internação) SUS:  29<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  29<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  13.99,Belém do São Francisco<br><br>População:  20729<br>Leitos UTI SUS:  4<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  4<br>% de leitos UTI SUS:  100.0<br>Leitos UTI a cada 10k habitantes:  1.93,Belém do São Francisco<br><br>População:  20729<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1483,260170,Belo Jardim,76439,PE,64,1,65,98.46,8.5,37,1,38,97.37,4.97,1,1,2,50.0,2.62,59,36,95,62.11,12.43,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Belo Jardim<br><br>População:  76439<br>Enfermeiros SUS:  64<br>Enfermeiros não-SUS:  1<br>Enfermeiros - Total:  65<br>% de enfermeiros SUS:  98.46<br>Enfermeiros a cada 10k habitantes:  8.5,Belo Jardim<br><br>População:  76439<br>Médicos SUS:  37<br>Médicos não-SUS:  1<br>Médicos - Total:  38<br>% de médicos SUS:  97.37<br>Médicos a cada 10k habitantes:  4.97,Belo Jardim<br><br>População:  76439<br>Hospitais públicos:  1<br>Hospitais não-públicos:  1<br>Hospitais - Total:  2<br>% de hospitais públicos:  50.0<br>Hospitais a cada 100k habitantes:  2.62,Belo Jardim<br><br>População:  76439<br>Leitos (internação) SUS:  59<br>Leitos (internação) não-SUS:  36<br>Leitos (internação) - Total:  95<br>% de leitos (internação) SUS:  62.11<br>Leitos (internação) a cada 10k habitantes:  12.43,Belo Jardim<br><br>População:  76439<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Belo Jardim<br><br>População:  76439<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1484,260180,Betânia,12719,PE,10,0,10,100.0,7.86,8,0,8,100.0,6.29,0,0,0,0.0,0.0,21,0,21,100.0,16.51,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Betânia<br><br>População:  12719<br>Enfermeiros SUS:  10<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  10<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  7.86,Betânia<br><br>População:  12719<br>Médicos SUS:  8<br>Médicos não-SUS:  0<br>Médicos - Total:  8<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  6.29,Betânia<br><br>População:  12719<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Betânia<br><br>População:  12719<br>Leitos (internação) SUS:  21<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  21<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  16.51,Betânia<br><br>População:  12719<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Betânia<br><br>População:  12719<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1485,260190,Bezerros,60798,PE,47,0,47,100.0,7.73,56,7,63,88.89,10.36,1,1,2,50.0,3.29,138,34,172,80.23,28.29,10,0,10,100.0,1.64,0,0,0,0.0,0.0,Bezerros<br><br>População:  60798<br>Enfermeiros SUS:  47<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  47<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  7.73,Bezerros<br><br>População:  60798<br>Médicos SUS:  56<br>Médicos não-SUS:  7<br>Médicos - Total:  63<br>% de médicos SUS:  88.89<br>Médicos a cada 10k habitantes:  10.36,Bezerros<br><br>População:  60798<br>Hospitais públicos:  1<br>Hospitais não-públicos:  1<br>Hospitais - Total:  2<br>% de hospitais públicos:  50.0<br>Hospitais a cada 100k habitantes:  3.29,Bezerros<br><br>População:  60798<br>Leitos (internação) SUS:  138<br>Leitos (internação) não-SUS:  34<br>Leitos (internação) - Total:  172<br>% de leitos (internação) SUS:  80.23<br>Leitos (internação) a cada 10k habitantes:  28.29,Bezerros<br><br>População:  60798<br>Leitos UTI SUS:  10<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  10<br>% de leitos UTI SUS:  100.0<br>Leitos UTI a cada 10k habitantes:  1.64,Bezerros<br><br>População:  60798<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1486,260200,Bodocó,38146,PE,20,0,20,100.0,5.24,26,0,26,100.0,6.82,1,0,1,100.0,2.62,24,0,24,100.0,6.29,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Bodocó<br><br>População:  38146<br>Enfermeiros SUS:  20<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  20<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  5.24,Bodocó<br><br>População:  38146<br>Médicos SUS:  26<br>Médicos não-SUS:  0<br>Médicos - Total:  26<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  6.82,Bodocó<br><br>População:  38146<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  2.62,Bodocó<br><br>População:  38146<br>Leitos (internação) SUS:  24<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  24<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  6.29,Bodocó<br><br>População:  38146<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Bodocó<br><br>População:  38146<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1487,260210,Bom Conselho,48554,PE,28,0,28,100.0,5.77,29,1,30,96.67,6.18,1,0,1,100.0,2.06,53,0,53,100.0,10.92,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Bom Conselho<br><br>População:  48554<br>Enfermeiros SUS:  28<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  28<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  5.77,Bom Conselho<br><br>População:  48554<br>Médicos SUS:  29<br>Médicos não-SUS:  1<br>Médicos - Total:  30<br>% de médicos SUS:  96.67<br>Médicos a cada 10k habitantes:  6.18,Bom Conselho<br><br>População:  48554<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  2.06,Bom Conselho<br><br>População:  48554<br>Leitos (internação) SUS:  53<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  53<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  10.92,Bom Conselho<br><br>População:  48554<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Bom Conselho<br><br>População:  48554<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1488,260220,Bom Jardim,39184,PE,19,0,19,100.0,4.85,18,0,18,100.0,4.59,1,0,1,100.0,2.55,33,0,33,100.0,8.42,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Bom Jardim<br><br>População:  39184<br>Enfermeiros SUS:  19<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  19<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  4.85,Bom Jardim<br><br>População:  39184<br>Médicos SUS:  18<br>Médicos não-SUS:  0<br>Médicos - Total:  18<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  4.59,Bom Jardim<br><br>População:  39184<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  2.55,Bom Jardim<br><br>População:  39184<br>Leitos (internação) SUS:  33<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  33<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  8.42,Bom Jardim<br><br>População:  39184<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Bom Jardim<br><br>População:  39184<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1489,260230,Bonito,38134,PE,24,0,24,100.0,6.29,23,1,24,95.83,6.29,1,0,1,100.0,2.62,52,0,52,100.0,13.64,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Bonito<br><br>População:  38134<br>Enfermeiros SUS:  24<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  24<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  6.29,Bonito<br><br>População:  38134<br>Médicos SUS:  23<br>Médicos não-SUS:  1<br>Médicos - Total:  24<br>% de médicos SUS:  95.83<br>Médicos a cada 10k habitantes:  6.29,Bonito<br><br>População:  38134<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  2.62,Bonito<br><br>População:  38134<br>Leitos (internação) SUS:  52<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  52<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  13.64,Bonito<br><br>População:  38134<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Bonito<br><br>População:  38134<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1490,260240,Brejão,8993,PE,11,0,11,100.0,12.23,1,0,1,100.0,1.11,1,0,1,100.0,11.12,16,0,16,100.0,17.79,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Brejão<br><br>População:  8993<br>Enfermeiros SUS:  11<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  11<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  12.23,Brejão<br><br>População:  8993<br>Médicos SUS:  1<br>Médicos não-SUS:  0<br>Médicos - Total:  1<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  1.11,Brejão<br><br>População:  8993<br>Hospitais públicos:  1<br>Hospitais não-públicos:  0<br>Hospitais - Total:  1<br>% de hospitais públicos:  100.0<br>Hospitais a cada 100k habitantes:  11.12,Brejão<br><br>População:  8993<br>Leitos (internação) SUS:  16<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  16<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  17.79,Brejão<br><br>População:  8993<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Brejão<br><br>População:  8993<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
1491,260250,Brejinho,7487,PE,5,0,5,100.0,6.68,7,0,7,100.0,9.35,0,0,0,0.0,0.0,11,0,11,100.0,14.69,0,0,0,0.0,0.0,0,0,0,0.0,0.0,Brejinho<br><br>População:  7487<br>Enfermeiros SUS:  5<br>Enfermeiros não-SUS:  0<br>Enfermeiros - Total:  5<br>% de enfermeiros SUS:  100.0<br>Enfermeiros a cada 10k habitantes:  6.68,Brejinho<br><br>População:  7487<br>Médicos SUS:  7<br>Médicos não-SUS:  0<br>Médicos - Total:  7<br>% de médicos SUS:  100.0<br>Médicos a cada 10k habitantes:  9.35,Brejinho<br><br>População:  7487<br>Hospitais públicos:  0<br>Hospitais não-públicos:  0<br>Hospitais - Total:  0<br>% de hospitais públicos:  0.0<br>Hospitais a cada 100k habitantes:  0.0,Brejinho<br><br>População:  7487<br>Leitos (internação) SUS:  11<br>Leitos (internação) não-SUS:  0<br>Leitos (internação) - Total:  11<br>% de leitos (internação) SUS:  100.0<br>Leitos (internação) a cada 10k habitantes:  14.69,Brejinho<br><br>População:  7487<br>Leitos UTI SUS:  0<br>Leitos UTI não-SUS:  0<br>Leitos UTI - Total:  0<br>% de leitos UTI SUS:  0.0<br>Leitos UTI a cada 10k habitantes:  0.0,Brejinho<br><br>População:  7487<br>Leitos UTI COVID-19 SUS:  0<br>Leitos UTI COVID-19 não-SUS:  0<br>Leitos UTI COVID-19 - Total:  0<br>% de leitos UTI COVID-19 SUS:  0.0<br>Leitos UTI COVID-19 a cada 10k habitantes:  0.0
